"id","name","age","ht","wt","gp","pts","reb","ast","pos"
"id1626246","Boban Marjanovic",27,87,290,34,194,123,12,"c"
"id0204001","Kristaps Porzingis",20,87,240,54,752,415,66,"pf"
"id0202353","Tibor Pleiss",26,87,256,12,24,15,2,"c"
"id0201582","Alexis Ajinca",27,86,248,41,187,169,17,"c"
"id0201579","Roy Hibbert",29,86,270,54,354,283,74,"c"
"id1626257","Salah Mejri",29,86,245,14,53,41,2,"c"
"id0203458","Alex Len",22,85,260,51,353,317,47,"c"
"id0201188","Marc Gasol",31,85,255,52,861,362,196,"c"
"id0203086","Meyers Leonard",23,85,245,47,415,238,75,"pf"
"id0203497","Rudy Gobert",23,85,245,32,331,335,53,"c"
"id0201150","Spencer Hawes",27,85,245,47,291,208,93,"c"
"id0202389","Timofey Mozgov",29,85,275,49,309,204,23,"c"
"id0002199","Tyson Chandler",33,85,240,45,264,381,43,"c"
"id0200745","Andrea Bargnani",30,84,245,46,304,97,18,"pf"
"id0101106","Andrew Bogut",31,84,260,45,245,338,95,"c"
"id0201572","Brook Lopez",27,84,275,54,1090,444,88,"c"
"id0002549","Chris Kaman",33,84,265,8,20,9,5,"c"
"id0203469","Cody Zeller",23,84,240,45,395,279,42,"c"
"id0001717","Dirk Nowitzki",37,84,245,49,860,325,81,"sf"
"id0202700","Donatas Motiejunas",25,84,222,14,78,30,14,"pf"
"id1626163","Frank Kaminsky",22,84,240,52,397,209,71,"pf"
"id0202355","Hassan Whiteside",26,84,265,45,549,494,15,"c"
"id0201580","JaVale McGee",28,84,270,32,170,130,3,"c"
"id0202685","Jonas Valanciunas",23,84,255,35,432,328,30,"pf"
"id0203994","Jusuf Nurkic",21,84,280,17,110,86,13,"c"
"id1626157","Karl-Anthony Towns",20,84,244,54,922,547,78,"c"
"id0203482","Kelly Olynyk",24,84,238,54,548,232,84,"pf"
"id0201585","Kosta Koufos",26,84,265,52,352,294,19,"c"
"id0202696","Nikola Vucevic",25,84,260,49,835,438,146,"c"
"id0201600","Omer Asik",29,84,255,46,167,282,16,"c"
"id0002200","Pau Gasol",35,84,250,49,834,533,165,"pf"
